"temp_escalada","coto","garrapatas"
-1.33402726089608,"M",0
-1.09729850119228,"H",0
2.03610360936432,"H",1
-0.326489593374826,"D",1
0.77400521202148,"M",0
0.78500640067928,"C",0
0.763246080345894,"H",0
0.294808759565037,"M",0
-1.25235592417266,"L",0
-1.00950375276966,"B",0
0.751391194545935,"W",0
-1.30835351258276,"K",0
0.527540097063652,"R",0
-0.53353957357734,"I",8
-0.398376014093638,"E",7
-0.789569450494829,"A",1
-0.230141136270548,"Z",1
0.877184841651799,"P",0
0.453733177541175,"A",0
-0.232464147723414,"D",1
0.87000552469028,"M",0
1.65600373414682,"R",0
-0.00636892891484486,"N",4
0.470489453107761,"M",0
0.278218649064741,"Z",4
-0.977902941018112,"I",6
-0.92658614214595,"V",1
1.9197704626212,"I",11
0.881277787776179,"N",6
0.742081771926477,"V",0
0.147573404049434,"N",10
0.485388564992269,"M",0
0.151856039545981,"S",1
0.0419987540872705,"N",4
0.223422311943048,"V",2
-1.01046508600421,"A",3
2.40122210197122,"Z",1
0.801961790270882,"S",3
-0.25120795895565,"M",0
1.21288937082924,"V",2
-0.627258086004879,"U",1
1.71115850747586,"G",2
-0.39437355302276,"T",0
-2.32149085645191,"Q",0
1.36411919539957,"L",0
1.13222913272875,"U",1
-0.774316319358709,"E",13
-1.41037496599359,"G",2
-1.83452758069664,"E",13
-0.269013537930427,"C",1
-1.83392857727967,"F",2
-0.814468018774975,"V",1
0.163572122378624,"O",3
0.855519222050403,"H",0
-0.819963126879738,"P",3
-0.123602759975676,"S",2
0.254948236041434,"W",0
1.71892633823732,"H",1
-0.958543527527119,"U",0
-1.60431026176048,"B",0
-1.8456094217108,"M",1
0.55573718528977,"W",2
-0.0601191913503692,"W",1
0.772086304393126,"C",1
-0.140839387157354,"Z",1
0.393093925514259,"H",0
0.224218574159447,"S",1
0.0235419851685809,"L",0
-0.622962659764788,"X",1
1.26200938062639,"F",6
-0.405774042775771,"N",9
0.666763771442479,"B",0
0.164639154530128,"G",0
1.78152447478717,"G",0
0.711213964323878,"P",1
-0.33769115586237,"N",6
-0.00914895226735463,"G",4
-0.125309208413434,"V",1
-2.0908460969723,"G",1
1.69739389482068,"V",2
1.06388115448751,"U",0
-0.766616636225272,"Q",0
0.38200755917038,"W",0
0.241895903606986,"D",2
-1.13275941105242,"P",1
1.48990741365323,"R",1
-0.248247104968965,"K",1
0.183583707943453,"F",2
0.404871009439746,"F",5
-0.994124469309423,"N",3
-1.08542932956727,"D",0
-0.0485425545297223,"C",0
0.576085600512206,"R",0
0.0738305318446132,"C",0
0.705945571302218,"R",1
0.334980103391354,"L",0
0.545387805924617,"C",0
-1.40290590594127,"K",0
0.677053890943881,"O",9
-0.789800446142907,"Z",1
-0.465728889434096,"B",1
-0.104852065234789,"J",4
-1.64785108730534,"Y",12
-0.0995369519713592,"C",0
-0.439857636843203,"D",1
-0.718511451938464,"T",0
-0.554597596334913,"Q",0
1.24548917675143,"J",1
-1.2589213509611,"B",1
-0.215384481428024,"E",9
-2.47196171011946,"X",0
-0.674169320106069,"Z",0
-0.501297185429917,"N",7
1.54232578795203,"G",1
-0.962018065236758,"R",1
-0.872179536441406,"D",1
-1.39762961790436,"M",1
0.179805166816406,"W",0
1.15409198778734,"F",8
-1.19853361008649,"Z",0
-0.425724401474022,"F",4
1.36630860884751,"O",7
-0.684297394658662,"R",1
0.685512208376277,"X",1
0.389503542813737,"N",0
-1.3053959238053,"F",6
1.21688801110113,"V",1
0.79517401827231,"S",0
-0.4882025094258,"M",1
-0.903993454630162,"F",4
-0.390418418086926,"W",2
0.814063415145414,"D",0
-0.564249280183431,"V",0
-1.87420531876932,"V",1
-0.1429047109211,"R",1
0.77190400974234,"L",1
-1.15911793016754,"G",1
-0.237915527670336,"R",1
-1.22219332602225,"S",5
0.116806212925635,"Y",15
-0.132499628013521,"H",0
-0.0336847760376347,"T",1
-0.62232641822747,"P",4
-0.709363461552928,"G",0
0.871445414408745,"D",2
0.105138019037167,"B",0
-0.186935267573857,"V",1
-3.21318853242083,"F",1
-1.27561870316385,"V",2
0.762906317886378,"U",0
-0.406815143442807,"V",1
-1.20831778388061,"X",0
-0.43932265687835,"F",5
-0.375580745942977,"G",1
-0.501442395146708,"E",9
0.496612575778754,"Y",9
1.52088093822893,"A",1
0.988091827811358,"J",0
1.24612253397107,"Q",0
-0.329867327498483,"C",0
0.844344713988944,"H",1
-0.981075755246316,"K",0
-0.139221405117457,"N",4
2.1854379064735,"Q",0
-0.0128280098786072,"E",3
-0.305308925970688,"W",1
-0.584213460652307,"T",1
0.771268501872661,"V",1
2.1061893617618,"W",2
0.412157036847037,"Z",0
-0.261264878093957,"Z",3
2.07378364600369,"K",1
-0.778830223440943,"I",12
1.1315325132809,"A",2
-0.421345128083654,"V",1
-1.02174737001973,"N",4
1.21830537874678,"V",0
-1.79976067489539,"E",10
-0.308249938350721,"F",3
0.0155152433487359,"F",4
-0.442317718666929,"G",2
-1.63800773288119,"G",0
-0.641401156182851,"R",0
-1.55703574445065,"L",0
1.92316365296288,"Z",2
-1.85682962839986,"G",0
-2.10611843559503,"A",0
0.697648526944346,"A",3
0.907444407728329,"H",1
-0.195988198884024,"S",3
-0.2068204879556,"Q",0
0.725043170475101,"X",2
1.3987189554318,"S",3
-1.59055514942723,"A",1
1.30449707663973,"D",3
0.196011733697651,"J",0
-0.339343445485698,"L",0
1.26514414014377,"W",0
0.939773685073443,"H",0
1.27795248593622,"O",6
-0.291160143634804,"N",5
0.776172449681573,"O",2
0.295725633211195,"D",2
-0.517199554781421,"A",0
1.75723302433968,"P",4
0.161726818855121,"P",2
-0.0546843758381312,"S",4
0.528971600668833,"F",4
0.389734521255614,"K",0
-0.705771414843546,"A",0
-0.0531784750924348,"X",2
2.60644448878565,"U",0
-0.0725931047832675,"F",4
-0.296271891430325,"V",0
0.734330336061997,"G",2
0.40148074643659,"S",4
-0.538301076039725,"V",2
-1.08272281091707,"Y",9
0.847801407504121,"N",5
0.118845015006807,"E",5
0.482247222776156,"Z",1
-0.291324804724124,"W",1
-1.65211027147727,"A",1
0.0690945982758841,"M",1
2.39057669996185,"L",1
-1.46177168630104,"Z",1
-0.984806292747729,"I",11
-1.33605374450295,"O",2
-0.365131611733055,"T",0
1.38145424797967,"F",5
-0.153317255754176,"K",0
-0.255571634239904,"S",4
-1.28862710359708,"S",2
0.06526641700069,"K",1
1.03532642142089,"Q",1
2.26021579186023,"O",4
1.31469627531537,"N",12
-0.870023345687065,"I",8
-0.503130035385095,"A",1
0.607455555255871,"Z",3
-0.0100414162545742,"M",1
0.275330299618763,"K",1
-1.31229878337135,"L",1
-0.42652986734355,"F",4
-0.926404247679901,"A",3
-0.928557924611241,"K",0
-0.718900602222104,"T",2
-0.414790569518114,"F",7
-0.00566789314053156,"L",0
0.633448919494853,"W",4
-0.50918077365596,"O",1
-0.857008619328728,"W",0
1.61616757681286,"S",3
0.993866406838329,"M",0
0.696845859405803,"S",7
1.6999706729654,"D",0
-0.977741945262675,"R",1
2.04881758195934,"L",0
1.22644932416057,"H",0
0.307023011977597,"V",1
0.624332983926657,"B",0
0.0613414424510207,"V",0
-0.110825791428948,"U",1
-1.5762335600693,"Q",2
0.742589845818649,"G",3
2.14232339810565,"T",0
2.08977295667316,"M",1
0.169794327127524,"A",0
-0.107877788921055,"G",0
0.18199449457932,"O",2
1.14592817832429,"T",0
1.47729882260241,"E",7
0.40794415253402,"D",1
1.11427873521406,"H",2
-0.0270758439935565,"A",2
0.497722203347278,"H",0
1.18564001363487,"X",0
3.63957362674029,"T",1
-0.05400259559406,"M",1
-0.668147316886616,"V",2
0.445807957415336,"O",1
-0.405825246363776,"B",0
0.635283144521572,"X",1
